step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
92749,370,370,2.76142e-05,0,0,0.5,0,0.00054619,1.81641e-06,3.22238,0.000429015,0.000910044,0.0269726,5.00441e-06,0.02201,0,2.76102,2.76102,0,8.87951,15.5821,2.10844,0.195323,0.119341,0.168597,0.0228081,0.234284,0.380536,0.24637,0,7.20107,0,8.78606,16.3789,2.68951,0,0,6.52693,0
92799,371,,2.59313e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92849,371,,2.59313e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92899,371,,2.59313e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92949,371,,2.59313e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92999,371,371,2.59313e-05,0,0,0.5,0,0.000540883,1.7109e-06,3.12331,0.000426391,0.000521042,0.0264311,4.9497e-06,0.0218091,0,2.74792,2.74792,0,8.86644,15.586,2.10057,0.194819,0.119265,0.168517,0.0227469,0.230551,0.38166,0.246172,0,7.25334,0,8.78978,16.4057,2.69013,0,0,6.53928,0
93049,372,,2.42889e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93099,372,,2.42889e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93149,372,,2.42889e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93199,372,,2.42889e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93249,372,372,2.42889e-05,0,0,0.5,0,0.000551082,1.81583e-06,3.09264,0.000427082,0.000871954,0.027196,5.9317e-06,0.0223823,0,2.74557,2.74557,0,8.94382,15.5506,2.10979,0.194446,0.119117,0.168618,0.0221603,0.22926,0.379373,0.248148,0,7.1578,0,8.8043,16.3652,2.68162,0,0,6.54501,0
93299,373,,2.26887e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93349,373,,2.26887e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93399,373,,2.26887e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93449,373,,2.26887e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93499,373,373,2.26887e-05,0,0,0.5,0,0.000552458,1.8065e-06,3.02647,0.00042828,0.000563082,0.026984,7.2316e-06,0.0222343,0,2.74592,2.74592,0,8.88398,15.566,2.1127,0.194727,0.119245,0.169574,0.022058,0.231201,0.379112,0.24717,0,7.1999,0,8.78483,16.373,2.68494,0,0,6.53206,0
93549,374,,2.11321e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93599,374,,2.11321e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93649,374,,2.11321e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93699,374,,2.11321e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93749,374,374,2.11321e-05,0,0,0.5,0,0.000551133,1.94443e-06,3.00972,0.000433483,0.000830783,0.0270533,7.93797e-06,0.0219875,0,2.73981,2.73981,0,8.90831,15.5684,2.10815,0.193866,0.119011,0.168478,0.021747,0.226651,0.378951,0.248361,0,7.2433,0,8.76649,16.3453,2.6785,0,0,6.53573,0
93799,375,,1.96209e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93849,375,,1.96209e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93899,375,,1.96209e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93949,375,,1.96209e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93999,375,375,1.96209e-05,0,0,0.5,0,0.000550738,1.88699e-06,2.98237,0.000432638,0.000639096,0.0269764,7.4956e-06,0.0219723,0,2.73647,2.73647,0,8.84085,15.5873,2.10311,0.194478,0.11932,0.16903,0.0227798,0.227584,0.381383,0.246768,0,7.25134,0,8.7724,16.3717,2.69109,0,0,6.52329,0
94049,376,,1.81563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94099,376,,1.81563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94149,376,,1.81563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94199,376,,1.81563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94249,376,376,1.81563e-05,0,0,0.5,0,0.000554192,1.8038e-06,2.8806,0.000440831,0.000804409,0.0270917,5.67244e-06,0.0218768,0,2.7295,2.7295,0,8.8584,15.6056,2.1039,0.195029,0.118967,0.1692,0.0220987,0.231518,0.380338,0.248049,0,7.24366,0,8.72554,16.355,2.68331,0,0,6.50741,0
94299,377,,1.674e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94349,377,,1.674e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94399,377,,1.674e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94449,377,,1.674e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94499,377,377,1.674e-05,0,0,0.5,0,0.000550448,1.79584e-06,2.88256,0.000431049,0.000701786,0.0269502,6.70536e-06,0.0219456,0,2.73605,2.73605,0,8.78247,15.5316,2.09122,0.194297,0.119359,0.168512,0.0219287,0.229934,0.37844,0.247608,0,7.36298,0,8.63957,16.3414,2.6695,0,0,6.52864,0
94549,378,,1.53733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94599,378,,1.53733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94649,378,,1.53733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94699,378,,1.53733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94749,378,378,1.53733e-05,0,0,0.5,0,0.000548536,1.85735e-06,2.96852,0.000431503,0.000724058,0.0263361,8.07023e-06,0.0213879,0,2.72546,2.72546,0,8.85418,15.5298,2.10712,0.194657,0.119044,0.168327,0.0225033,0.230536,0.380472,0.24706,0,7.17359,0,8.75803,16.3643,2.68021,0,0,6.52805,0
94799,379,,1.40575e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94849,379,,1.40575e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94899,379,,1.40575e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94949,379,,1.40575e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94999,379,379,1.40575e-05,0,0,0.5,0,0.000555477,1.90522e-06,2.94365,0.000429671,0.000705158,0.0266945,8.8871e-06,0.0220232,0,2.72311,2.72311,0,8.91143,15.5638,2.10196,0.194585,0.119121,0.169241,0.0224783,0.230609,0.379398,0.24666,0,7.19318,0,8.74568,16.361,2.67567,0,0,6.51457,0
95049,380,,1.27939e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95099,380,,1.27939e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95149,380,,1.27939e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95199,380,,1.27939e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95249,380,380,1.27939e-05,0,0,0.5,0,0.000559309,1.77284e-06,2.81099,0.000439047,0.000794051,0.0272755,6.75072e-06,0.0223432,0,2.72042,2.72042,0,8.82207,15.6474,2.10328,0.195838,0.119089,0.168987,0.0219884,0.23737,0.379616,0.247982,0,7.33704,0,8.69989,16.3457,2.67229,0,0,6.52235,0
95299,381,,1.15838e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95349,381,,1.15838e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95399,381,,1.15838e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95449,381,,1.15838e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95499,381,381,1.15838e-05,0,0,0.5,0,0.000556788,1.75827e-06,2.86638,0.000441689,0.000838417,0.0271348,7.6798e-06,0.02219,0,2.7176,2.7176,0,8.88832,15.5437,2.10758,0.195835,0.119218,0.169321,0.0225748,0.23635,0.380204,0.247344,0,7.19988,0,8.71215,16.3458,2.67422,0,0,6.5103,0
95549,382,,1.04284e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95599,382,,1.04284e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95649,382,,1.04284e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95699,382,,1.04284e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95749,382,382,1.04284e-05,0,0,0.5,0,0.000553496,1.76482e-06,2.842,0.000434422,0.000656764,0.0263965,9.07774e-06,0.0215611,0,2.71758,2.71758,0,8.81463,15.5284,2.09334,0.195058,0.119175,0.168877,0.0225646,0.233442,0.380088,0.246199,0,7.24536,0,8.70437,16.3368,2.67155,0,0,6.50865,0
95799,383,,9.32887e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95849,383,,9.32887e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95899,383,,9.32887e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95949,383,,9.32887e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95999,383,383,9.32887e-06,0,0,0.5,0,0.00056267,1.79914e-06,2.78345,0.000433675,0.000745859,0.0270968,6.44715e-06,0.0225722,0,2.72054,2.72054,0,8.88771,15.5496,2.10259,0.195203,0.119115,0.16807,0.0223851,0.233809,0.380793,0.247049,0,7.18092,0,8.72316,16.3391,2.67754,0,0,6.5147,0
96049,384,,8.2862e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96099,384,,8.2862e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96149,384,,8.2862e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96199,384,,8.2862e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96249,384,384,8.2862e-06,0,0,0.5,0,0.000559541,1.79106e-06,2.6875,0.000436975,0.000644317,0.0271942,7.90543e-06,0.0223374,0,2.71432,2.71432,0,8.90954,15.5859,2.10792,0.194817,0.119113,0.169761,0.0217016,0.231436,0.378309,0.248579,0,7.16287,0,8.75496,16.3429,2.66926,0,0,6.52402,0
96299,385,,7.30146e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96349,385,,7.30146e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96399,385,,7.30146e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96449,385,,7.30146e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96499,385,385,7.30146e-06,0,0,0.5,0,0.000563443,1.8611e-06,2.7189,0.000444874,0.000529572,0.027597,7.49409e-06,0.022516,0,2.71348,2.71348,0,8.92138,15.5547,2.10589,0.194845,0.119138,0.168637,0.0223602,0.231021,0.380375,0.247541,0,7.14859,0,8.74702,16.3435,2.67469,0,0,6.50738,0
96549,386,,6.37562e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96599,386,,6.37562e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96649,386,,6.37562e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96699,386,,6.37562e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96749,386,386,6.37562e-06,0,0,0.5,0,0.000550671,1.93106e-06,2.72728,0.000432879,0.000695531,0.0260146,7.30562e-06,0.02093,0,2.70059,2.70059,0,8.82471,15.5481,2.09875,0.194616,0.119148,0.168362,0.0223415,0.229988,0.380465,0.247393,0,7.21803,0,8.70273,16.327,2.67136,0,0,6.51604,0
96799,387,,5.5096e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96849,387,,5.5096e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96899,387,,5.5096e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96949,387,,5.5096e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96999,387,387,5.5096e-06,0,0,0.5,0,0.000557044,1.84637e-06,2.70972,0.00043035,0.0010369,0.0267098,8.74987e-06,0.0218848,0,2.71008,2.71008,0,8.84511,15.572,2.10325,0.195178,0.119059,0.169332,0.0224089,0.233842,0.37878,0.247648,0,7.20782,0,8.72785,16.3353,2.67261,0,0,6.49811,0
97049,388,,4.70426e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97099,388,,4.70426e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97149,388,,4.70426e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97199,388,,4.70426e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97249,388,388,4.70426e-06,0,0,0.5,0,0.000560737,1.91115e-06,2.79802,0.000440072,0.000906022,0.0269626,8.77346e-06,0.0220417,0,2.71141,2.71141,0,8.88461,15.5404,2.09578,0.19477,0.119161,0.16853,0.0222074,0.232424,0.37895,0.247349,0,7.20428,0,8.7097,16.327,2.66669,0,0,6.50478,0
97299,389,,3.96039e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97349,389,,3.96039e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97399,389,,3.96039e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97449,389,,3.96039e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97499,389,389,3.96039e-06,0,0,0.5,0,0.000563696,1.87631e-06,2.66153,0.000442956,0.000657037,0.0274422,6.4414e-06,0.0224054,0,2.70594,2.70594,0,8.88296,15.5583,2.09881,0.19519,0.119251,0.168504,0.0223115,0.233809,0.379466,0.247796,0,7.26827,0,8.64693,16.3057,2.66715,0,0,6.50084,0
97549,390,,3.27872e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97599,390,,3.27872e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97649,390,,3.27872e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97699,390,,3.27872e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97749,390,390,3.27872e-06,0,0,0.5,0,0.000562833,1.93722e-06,2.65576,0.000441525,0.000959344,0.0270361,7.62939e-06,0.0220313,0,2.70536,2.70536,0,8.89298,15.5573,2.10266,0.195325,0.119145,0.168605,0.0225463,0.233509,0.379968,0.248176,0,7.1898,0,8.70189,16.3383,2.67326,0,0,6.4968,0
97799,391,,2.65992e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97849,391,,2.65992e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97899,391,,2.65992e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97949,391,,2.65992e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97999,391,391,2.65992e-06,0,0,0.5,0,0.000556424,1.85643e-06,2.71119,0.000444033,0.000611675,0.0268567,7.66251e-06,0.0215992,0,2.69851,2.69851,0,8.78071,15.5593,2.09292,0.194795,0.119059,0.169219,0.0216442,0.231762,0.377488,0.249597,0,7.29085,0,8.66842,16.3065,2.65546,0,0,6.52885,0
98049,392,,2.10461e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98099,392,,2.10461e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98149,392,,2.10461e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98199,392,,2.10461e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98249,392,392,2.10461e-06,0,0,0.5,0,0.000564854,1.89046e-06,2.66832,0.000445311,0.000767368,0.0273269,7.67439e-06,0.0222019,0,2.70295,2.70295,0,8.94885,15.6041,2.11319,0.195419,0.119227,0.168402,0.0226722,0.235204,0.380131,0.246878,0,7.15918,0,8.79109,16.3432,2.68001,0,0,6.51379,0
98299,393,,1.61333e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98349,393,,1.61333e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98399,393,,1.61333e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98449,393,,1.61333e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98499,393,393,1.61333e-06,0,0,0.5,0,0.000565025,1.91566e-06,2.62984,0.000439386,0.000639116,0.0269774,8.45547e-06,0.0222787,0,2.70344,2.70344,0,8.80004,15.5702,2.10021,0.195129,0.119172,0.168974,0.0222361,0.233283,0.378316,0.248792,0,7.27325,0,8.69376,16.3169,2.66333,0,0,6.5001,0
98549,394,,1.18657e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98599,394,,1.18657e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98649,394,,1.18657e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98699,394,,1.18657e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98749,394,394,1.18657e-06,0,0,0.5,0,0.0005641,1.79824e-06,2.56192,0.000442689,0.000916282,0.0270971,7.71148e-06,0.0221237,0,2.70295,2.70295,0,8.90795,15.5696,2.1039,0.195262,0.119211,0.168831,0.0224538,0.234292,0.378997,0.247785,0,7.22569,0,8.71272,16.3522,2.68003,0,0,6.50598,0
98799,395,,8.24756e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98849,395,,8.24756e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98899,395,,8.24756e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98949,395,,8.24756e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98999,395,395,8.24756e-07,0,0,0.5,0,0.000568308,1.84167e-06,2.63999,0.000444755,0.00059899,0.0274028,7.30131e-06,0.0221535,0,2.70677,2.70677,0,8.83817,15.5533,2.09384,0.195314,0.119148,0.168307,0.0222546,0.234598,0.378777,0.2488,0,7.25876,0,8.63955,16.3097,2.66321,0,0,6.49975,0
99049,396,,5.28235e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99099,396,,5.28235e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99149,396,,5.28235e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99199,396,,5.28235e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99249,396,396,5.28235e-07,0,0,0.5,0,0.000568662,1.89009e-06,2.51449,0.000446969,0.000561015,0.0272074,9.02798e-06,0.0225384,0,2.69805,2.69805,0,8.76796,15.5308,2.095,0.195174,0.119201,0.168433,0.022144,0.233701,0.378999,0.248566,0,7.27669,0,8.65442,16.3152,2.66639,0,0,6.50943,0
99299,397,,2.97303e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99349,397,,2.97303e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99399,397,,2.97303e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99449,397,,2.97303e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99499,397,397,2.97303e-07,0,0,0.5,0,0.000567609,1.89352e-06,2.55022,0.000443897,0.000777344,0.0273436,8.41245e-06,0.0228055,0,2.70235,2.70235,0,8.86643,15.5688,2.10534,0.195206,0.119131,0.168868,0.0222826,0.233868,0.378596,0.248489,0,7.21465,0,8.70693,16.3194,2.66523,0,0,6.51394,0
99549,398,,1.32189e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99599,398,,1.32189e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99649,398,,1.32189e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99699,398,,1.32189e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99749,398,398,1.32189e-07,0,0,0.5,0,0.000565238,1.79648e-06,2.56971,0.000443796,0.000817313,0.0268167,8.25757e-06,0.0217564,0,2.6965,2.6965,0,8.99845,15.5989,2.1185,0.195665,0.119334,0.168611,0.0229024,0.235582,0.380872,0.246687,0,7.14226,0,8.82363,16.374,2.69266,0,0,6.51791,0
99799,399,,3.30554e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99849,399,,3.30554e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99899,399,,3.30554e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99949,399,,3.30554e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99999,399,399,3.30554e-08,0,0,0.5,0,0.000567483,1.86252e-06,2.58509,0.000440958,0.00071351,0.0274426,7.38705e-06,0.022769,0,2.70517,2.70517,0,8.84682,15.5625,2.10313,0.195238,0.119203,0.168957,0.0225119,0.233477,0.379773,0.247506,0,7.19897,0,8.70764,16.328,2.66702,0,0,6.50254,0
