step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/BFRQ_0,train/param_grad/CF_DELAY_0,train/param_grad/CF_DEPTH_0,train/param_grad/CF_MIX_0,train/param_grad/CF_RATE_0,train/param_grad/CUTOFF_0,train/param_grad/M_OSC_0,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/chorus_delay_ms,val_id/param_group/chorus_depth,val_id/param_group/chorus_mix,val_id/param_group/chorus_rate,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
27499,109,109,0.000334377,6.03347,0,0.198327,0.150812,0.000126566,0.073444,0.0134817,0.00943869,0.00945107,0.0164404,3.72722e-05,0.00944533,0.00947068,0,0.0574981,0.208311,0,5.51785,11.1714,1.32394,0.120302,0.0818991,0.21753,0.196046,0.0827466,0.10027,0.0639163,0.0431399,0.00688545,0.027536,0.0809205,0,0.284905,0,5.27701,16.499,2.30303,0.336988,0,0,0.506851,0
27549,110,,0.000331033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27599,110,,0.000331033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27649,110,,0.000331033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27699,110,,0.000331033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27749,110,110,0.000331033,5.9668,0,0.20166,0.148361,0.000128118,0.075261,0.0137796,0.00934748,0.0093456,0.0169694,3.70024e-05,0.00934175,0.00936322,0,0.0578237,0.206184,0,5.56788,11.7903,1.33772,0.126432,0.0815665,0.219801,0.195708,0.0816035,0.0956878,0.0622813,0.0430208,0.00886766,0.0269577,0.0817373,0,0.297156,0,5.28105,16.61,2.28983,0.342445,0,0,0.510456,0
27799,111,,0.000327723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27849,111,,0.000327723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27899,111,,0.000327723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27949,111,,0.000327723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27999,111,111,0.000327723,5.90013,0,0.204993,0.146752,0.000130057,0.0766907,0.0136863,0.00924365,0.00924501,0.017033,3.66818e-05,0.00923667,0.00926072,0,0.0583883,0.20514,0,5.54317,11.9638,1.35487,0.131224,0.0821562,0.221034,0.195984,0.0822588,0.0985924,0.0628183,0.0433253,0.00965546,0.0269568,0.0809367,0,0.303496,0,5.23124,16.5165,2.27101,0.337879,0,0,0.50841,0
28049,112,,0.000324446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28099,112,,0.000324446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149,112,,0.000324446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28199,112,,0.000324446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28249,112,112,0.000324446,5.83347,0,0.208327,0.142809,0.000131436,0.0807521,0.0138639,0.00914002,0.00914043,0.0173106,3.63522e-05,0.00913594,0.0091561,0,0.0574887,0.200298,0,5.48008,11.1407,1.31113,0.121421,0.0813949,0.220017,0.194712,0.0825354,0.0979073,0.062481,0.0427236,0.00683677,0.0265492,0.0801858,0,0.283856,0,5.31323,16.4828,2.27385,0.342233,0,0,0.507947,0
28299,113,,0.000321201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28349,113,,0.000321201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28399,113,,0.000321201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28449,113,,0.000321201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28499,113,113,0.000321201,5.7668,0,0.21166,0.141622,0.000132922,0.0817695,0.0139336,0.009039,0.00903731,0.016996,3.60619e-05,0.00903161,0.0090524,0,0.0585226,0.200145,0,5.50464,10.9016,1.29404,0.114103,0.0816934,0.219868,0.193774,0.0825351,0.0997276,0.0630347,0.0431559,0.00648368,0.0275712,0.0807848,0,0.275205,0,5.25708,16.5615,2.29152,0.342892,0,0,0.510236,0
28549,114,,0.000317989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28599,114,,0.000317989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28649,114,,0.000317989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28699,114,,0.000317989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28749,114,114,0.000317989,5.70013,0,0.214993,0.141345,0.000135296,0.0811593,0.0139569,0.00892558,0.0089321,0.017002,3.55341e-05,0.00892655,0.00895181,0,0.0601509,0.201496,0,5.4967,11.3649,1.31056,0.120212,0.0815563,0.220232,0.193579,0.0817681,0.0986735,0.0624688,0.0433539,0.00726591,0.0273113,0.080911,0,0.287647,0,5.24512,16.5922,2.28296,0.33648,0,0,0.508965,0
28799,115,,0.000314809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28849,115,,0.000314809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28899,115,,0.000314809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28949,115,,0.000314809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28999,115,115,0.000314809,5.63347,0,0.218327,0.138914,0.000136853,0.0855813,0.013961,0.00884093,0.00882682,0.0172007,3.52662e-05,0.00882417,0.00884613,0,0.0594529,0.198367,0,5.52935,10.8277,1.28342,0.116184,0.0813503,0.222851,0.194191,0.0811284,0.0978583,0.0622056,0.0427198,0.00578118,0.0266684,0.0800994,0,0.274613,0,5.25473,16.5778,2.27576,0.345572,0,0,0.509631,0
29049,116,,0.000311661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29099,116,,0.000311661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149,116,,0.000311661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29199,116,,0.000311661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29249,116,116,0.000311661,5.5668,0,0.22166,0.13713,0.000138085,0.0898638,0.0141245,0.00872771,0.00872328,0.0171897,3.48986e-05,0.00872001,0.00874622,0,0.0593423,0.196473,0,5.55284,11.201,1.31014,0.124358,0.0820538,0.223121,0.194357,0.0825748,0.0992154,0.0633701,0.04307,0.00662242,0.0279688,0.0802382,0,0.286302,0,5.31251,16.6682,2.29894,0.349963,0,0,0.513791,0
29299,117,,0.000308544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29349,117,,0.000308544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399,117,,0.000308544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29449,117,,0.000308544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29499,117,117,0.000308544,5.50013,0,0.224993,0.137294,0.000139348,0.0859562,0.0142606,0.00862368,0.00861921,0.0170006,3.45269e-05,0.00861597,0.00863807,0,0.0619563,0.19925,0,5.59847,11.3855,1.31156,0.120456,0.0818839,0.222341,0.194937,0.0817555,0.0986052,0.0623908,0.0428823,0.00735633,0.027146,0.0814248,0,0.286507,0,5.25755,16.7231,2.29216,0.349444,0,0,0.514249,0
29549,118,,0.000305459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29599,118,,0.000305459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29649,118,,0.000305459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29699,118,,0.000305459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29749,118,118,0.000305459,5.43347,0,0.228327,0.13768,0.000141813,0.0884213,0.0145979,0.00850472,0.00851635,0.0172122,3.42004e-05,0.00851501,0.00853719,0,0.0617207,0.199401,0,5.57858,11.0036,1.29243,0.115698,0.0819741,0.226421,0.194255,0.0813284,0.0970866,0.0637637,0.042828,0.00622561,0.026138,0.081695,0,0.27919,0,5.1916,16.5963,2.2396,0.328577,0,0,0.506862,0
29799,119,,0.000302404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29849,119,,0.000302404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29899,119,,0.000302404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29949,119,,0.000302404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29999,119,119,0.000302404,5.3668,0,0.23166,0.135067,0.000142779,0.0943003,0.014272,0.00841872,0.00841141,0.0174919,3.38689e-05,0.00841006,0.00842751,0,0.0624271,0.197494,0,5.56814,11.3171,1.30425,0.11853,0.0818802,0.225958,0.194069,0.081728,0.09752,0.0621076,0.0431022,0.00693641,0.0270012,0.0803799,0,0.284509,0,5.28096,16.675,2.24547,0.336537,0,0,0.508695,0
30049,120,,0.00029938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30099,120,,0.00029938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30149,120,,0.00029938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30199,120,,0.00029938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30249,120,120,0.00029938,5.30013,0,0.234993,0.133505,0.000144579,0.0922017,0.014232,0.00830278,0.0083086,0.0171023,3.34504e-05,0.00830426,0.00832622,0,0.0643605,0.197865,0,5.53228,10.943,1.27857,0.112001,0.0823374,0.227427,0.19409,0.0825173,0.100173,0.062807,0.042971,0.00558392,0.0266434,0.0811621,0,0.276557,0,5.25065,16.7752,2.26343,0.338577,0,0,0.511685,0
30299,121,,0.000296387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30349,121,,0.000296387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30399,121,,0.000296387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30449,121,,0.000296387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30499,121,121,0.000296387,5.23347,0,0.238327,0.132047,0.000146008,0.0925785,0.0144181,0.00819006,0.00820126,0.0175521,3.30539e-05,0.00820181,0.00822654,0,0.0651326,0.197179,0,5.53578,11.0205,1.28125,0.11577,0.0819855,0.225961,0.195216,0.0823038,0.0985667,0.06202,0.042776,0.00602871,0.0267615,0.080222,0,0.27914,0,5.28014,16.8049,2.26041,0.337168,0,0,0.513938,0
30549,122,,0.000293423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30599,122,,0.000293423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30649,122,,0.000293423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30699,122,,0.000293423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30749,122,122,0.000293423,5.1668,0,0.24166,0.132826,0.000147813,0.092742,0.0149919,0.00809602,0.00810243,0.0170103,3.26774e-05,0.00809364,0.00811842,0,0.0675754,0.200401,0,5.53345,11.2815,1.29124,0.120251,0.0823877,0.227581,0.194561,0.0820174,0.0984042,0.0632572,0.0431227,0.00714347,0.0273991,0.0803913,0,0.286081,0,5.22549,16.7203,2.23574,0.328095,0,0,0.510994,0
30799,123,,0.000290489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30849,123,,0.000290489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30899,123,,0.000290489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30949,123,,0.000290489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30999,123,123,0.000290489,5.10013,0,0.244993,0.129041,0.000149478,0.0945962,0.0146484,0.00799013,0.0079939,0.0172054,3.24149e-05,0.00799244,0.00801583,0,0.066633,0.195674,0,5.63209,12.3653,1.35516,0.130475,0.0833458,0.230979,0.193923,0.0825227,0.0979351,0.0643164,0.043352,0.0107745,0.0273471,0.0823079,0,0.30853,0,5.26858,16.7627,2.24546,0.328918,0,0,0.510752,0
31049,124,,0.000287584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31099,124,,0.000287584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31149,124,,0.000287584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31199,124,,0.000287584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31249,124,124,0.000287584,5.03347,0,0.248327,0.129178,0.000150952,0.0985209,0.0148912,0.00788996,0.0078911,0.0171523,3.21229e-05,0.00788891,0.00791056,0,0.0675952,0.196773,0,5.53186,11.0151,1.2895,0.116372,0.0828583,0.230774,0.195461,0.0823552,0.0989292,0.0639579,0.0435823,0.00613686,0.0266388,0.0807467,0,0.27909,0,5.20742,16.8104,2.25888,0.329561,0,0,0.512548,0
31299,125,,0.000284708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31349,125,,0.000284708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31399,125,,0.000284708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31449,125,,0.000284708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31499,125,125,0.000284708,4.9668,0,0.25166,0.128586,0.000152491,0.0959737,0.0148434,0.00778893,0.00778717,0.0173424,3.1773e-05,0.00778337,0.00781565,0,0.0687314,0.197318,0,5.58449,11.5027,1.30496,0.120691,0.0829623,0.231372,0.193479,0.0816869,0.102467,0.062745,0.0430782,0.00757169,0.0266727,0.0805496,0,0.289164,0,5.24878,16.6216,2.22067,0.330842,0,0,0.507217,0
31549,126,,0.000281861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31599,126,,0.000281861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31649,126,,0.000281861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31699,126,,0.000281861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31749,126,126,0.000281861,4.90013,0,0.254993,0.130145,0.000154376,0.0974181,0.0151967,0.00767691,0.00768868,0.0172996,3.12558e-05,0.00767979,0.00771133,0,0.0708155,0.20096,0,5.62752,11.5419,1.31211,0.122041,0.0832766,0.232495,0.193498,0.0832466,0.101781,0.0625091,0.0433422,0.00845898,0.0265426,0.080893,0,0.287855,0,5.23322,16.6801,2.24401,0.332397,0,0,0.507453,0
31799,127,,0.000279042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31849,127,,0.000279042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31899,127,,0.000279042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31949,127,,0.000279042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31999,127,127,0.000279042,4.83347,0,0.258327,0.129165,0.000156181,0.0970542,0.0152377,0.00758794,0.00758184,0.017112,3.088e-05,0.00757444,0.00759766,0,0.0728627,0.202028,0,5.58602,11.6594,1.31238,0.126146,0.0839129,0.239833,0.195062,0.0822571,0.100761,0.0626725,0.0432073,0.00815324,0.0269062,0.0802762,0,0.294493,0,5.20257,16.7944,2.21063,0.336009,0,0,0.509053,0
32049,128,,0.000276252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32099,128,,0.000276252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32149,128,,0.000276252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32199,128,,0.000276252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32249,128,128,0.000276252,4.7668,0,0.26166,0.127693,0.000158927,0.098318,0.0149623,0.00747777,0.00747851,0.0172855,3.06023e-05,0.00747275,0.00750085,0,0.0722633,0.199957,0,5.62188,11.1612,1.27997,0.115878,0.0834455,0.235587,0.193592,0.0838284,0.0978647,0.0648222,0.0435135,0.00611199,0.0277789,0.0813571,0,0.282472,0,5.21977,16.7853,2.22667,0.332578,0,0,0.508783,0
32299,129,,0.000273489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32349,129,,0.000273489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32399,129,,0.000273489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32449,129,,0.000273489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32499,129,129,0.000273489,4.70013,0,0.264993,0.126695,0.000160779,0.101539,0.0154663,0.00738036,0.00737481,0.0172676,3.03185e-05,0.0073709,0.00739965,0,0.0727816,0.199477,0,5.57175,11.3783,1.29815,0.1168,0.0841971,0.241383,0.194417,0.0829471,0.102422,0.0627989,0.0434455,0.00676526,0.0270361,0.0807564,0,0.286088,0,5.23993,16.9129,2.23737,0.338027,0,0,0.515936,0
32549,130,,0.000270754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32599,130,,0.000270754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32649,130,,0.000270754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32699,130,,0.000270754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32749,130,130,0.000270754,4.63347,0,0.268327,0.124421,0.000162129,0.102783,0.0151746,0.00726886,0.00727351,0.0176394,3.0068e-05,0.00726688,0.00729253,0,0.0727887,0.19721,0,5.54353,10.9382,1.25462,0.11402,0.0841641,0.241169,0.194457,0.0823894,0.102356,0.0643112,0.0428974,0.00559707,0.0275387,0.080925,0,0.275482,0,5.25965,16.8103,2.19839,0.338969,0,0,0.51238,0
32799,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32849,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32899,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32949,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32999,131,131,0.000268047,4.5668,0,0.27166,0.12169,0.000164494,0.107845,0.0153608,0.00717862,0.00716371,0.0170421,2.96917e-05,0.00716297,0.00718719,0,0.0735125,0.195202,0,5.51009,10.8246,1.2436,0.110656,0.0839646,0.239462,0.19673,0.0829947,0.101756,0.0625414,0.0423763,0.00523428,0.0271519,0.0813989,0,0.272896,0,5.20667,16.7848,2.1936,0.332649,0,0,0.510001,0
33049,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33099,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33149,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33199,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249,132,132,0.000265366,4.50013,0,0.274993,0.122257,0.000166469,0.106673,0.0159075,0.00705731,0.00706427,0.0179371,2.94176e-05,0.00706009,0.00708588,0,0.0742297,0.196486,0,5.64298,11.2377,1.27688,0.114783,0.0842891,0.239636,0.193913,0.0826585,0.103203,0.0649671,0.0431516,0.00660715,0.0268508,0.0819042,0,0.279794,0,5.14755,16.6957,2.19009,0.325885,0,0,0.506856,0
33299,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33349,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33399,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33449,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33499,133,133,0.000262713,4.43347,0,0.278327,0.124332,0.000168092,0.109661,0.0155483,0.00696927,0.00695943,0.0179021,2.91474e-05,0.00695607,0.00697722,0,0.0748077,0.19914,0,5.5842,11.1948,1.27188,0.113353,0.0854346,0.249581,0.194718,0.0850658,0.102015,0.0627826,0.0431263,0.00611357,0.0279209,0.0830222,0,0.278453,0,5.24332,16.9327,2.21464,0.334275,0,0,0.51226,0
33549,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33599,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33649,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33699,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33749,134,134,0.000260085,4.3668,0,0.28166,0.121344,0.000168276,0.107223,0.0155891,0.00686668,0.00685644,0.0171246,2.87345e-05,0.00685262,0.00688232,0,0.076148,0.197492,0,5.62629,11.1438,1.26469,0.112464,0.0842933,0.244189,0.194709,0.0825254,0.101675,0.0629895,0.0427886,0.00613709,0.0267354,0.0811848,0,0.277762,0,5.20286,16.8301,2.20813,0.335154,0,0,0.513715,0
33799,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33849,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33899,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33949,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33999,135,135,0.000257485,4.30013,0,0.284993,0.119522,0.000170425,0.110476,0.0154402,0.00675701,0.00674645,0.0174157,2.83752e-05,0.00674606,0.00676777,0,0.0775457,0.197068,0,5.50639,10.8804,1.25214,0.111544,0.0846138,0.244642,0.195222,0.0835587,0.103472,0.0628426,0.0428833,0.0053534,0.0274447,0.0807197,0,0.273431,0,5.20579,16.932,2.23344,0.341378,0,0,0.515083,0
34049,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34099,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34149,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34199,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34249,136,136,0.00025491,4.23347,0,0.288327,0.121477,0.000172752,0.116586,0.0158448,0.00663958,0.00664327,0.0184001,2.8142e-05,0.00664452,0.00666907,0,0.0769678,0.198444,0,5.50553,11.1757,1.27359,0.11756,0.0854325,0.249037,0.193808,0.0836349,0.108655,0.0631874,0.0427008,0.00602974,0.0265923,0.0806791,0,0.28447,0,5.21044,16.9266,2.21051,0.330337,0,0,0.513587,0
34299,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34349,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34399,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34449,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34499,137,137,0.000252361,4.1668,0,0.29166,0.117363,0.000174373,0.116819,0.0156249,0.0065531,0.00654458,0.0178548,2.78136e-05,0.00653995,0.00656596,0,0.0781357,0.195498,0,5.52151,11.3375,1.27984,0.120539,0.084079,0.244485,0.19469,0.0821516,0.099769,0.0627495,0.0428449,0.00606711,0.0269466,0.081085,0,0.289983,0,5.24838,17.0984,2.24561,0.347869,0,0,0.521338,0
34549,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34599,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34649,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34699,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34749,138,138,0.000249837,4.10013,0,0.294993,0.113868,0.000176329,0.116151,0.0157907,0.00642968,0.00643717,0.0183294,2.73941e-05,0.00643517,0.00646028,0,0.0796425,0.193511,0,5.62059,10.8184,1.24374,0.109456,0.0835224,0.237495,0.195483,0.0823618,0.10128,0.062583,0.042803,0.0057485,0.0268347,0.0806358,0,0.268942,0,5.16901,16.8201,2.20271,0.336187,0,0,0.512645,0
34799,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34849,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34899,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34949,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34999,139,139,0.000247339,4.03347,0,0.298327,0.11569,0.000178297,0.114586,0.0157263,0.00633899,0.00633518,0.0183246,2.70464e-05,0.00633041,0.00635943,0,0.0812296,0.196919,0,5.56416,11.2475,1.27612,0.1156,0.0845421,0.246946,0.194053,0.0828044,0.101772,0.0626403,0.0428992,0.00632206,0.026612,0.0813719,0,0.283367,0,5.25126,17.0719,2.22235,0.33865,0,0,0.516578,0
35049,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35099,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35149,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35199,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
