step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/mfccdb,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/lsd
32749,130,130,0.000270754,4.63347,0,0.536653,0.155186,4.54815e-05,3.07102e-05,5.12575e-05,0.254005,0.00625419,0.00604884,0.0122588,0,0.141014,0.2962,0,4.60813,12.7575,1.21526,0.184898,7.65995,0.055582,0.0593195,0.0335085,0.0420192,0.120343,0.0783013,0,0.266077,0,
32799,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32849,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32899,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32949,131,,0.000268047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32999,131,131,0.000268047,4.5668,0,0.54332,0.146631,4.51838e-05,3.09877e-05,5.1037e-05,0.275162,0.00615957,0.00596425,0.0121003,0,0.141179,0.287811,0,4.46819,12.7512,1.18888,0.179361,7.45884,0.0554704,0.0595806,0.0330026,0.0420917,0.120646,0.0775014,0,0.262222,0,
33049,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33099,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33149,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33199,132,,0.000265366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249,132,132,0.000265366,4.50013,0,0.549987,0.144633,4.5647e-05,3.07759e-05,5.05613e-05,0.261607,0.00609366,0.00587047,0.0119281,0,0.141227,0.285861,0,4.61085,12.8395,1.21908,0.184734,7.72655,0.0556539,0.0575814,0.0329248,0.0437746,0.121799,0.0778439,0,0.266942,0,
33299,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33349,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33399,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33449,133,,0.000262713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33499,133,133,0.000262713,4.43347,0,0.556653,0.14788,4.58322e-05,3.04814e-05,5.00354e-05,0.292536,0.00601174,0.00578661,0.0117599,0,0.144651,0.292531,0,4.54747,12.7846,1.26408,0.190275,7.97389,0.0578296,0.059443,0.0328932,0.054393,0.121819,0.078429,0,0.264305,0,
33549,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33599,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33649,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33699,134,,0.000260085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33749,134,134,0.000260085,4.3668,0,0.56332,0.147625,4.52219e-05,3.04586e-05,4.96784e-05,0.295175,0.00592242,0.00570359,0.0115919,0,0.147036,0.294661,0,4.56256,13.0176,1.26163,0.194038,8.22896,0.0568644,0.059678,0.0330405,0.0520623,0.120023,0.0763824,0,0.27004,0,
33799,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33849,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33899,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33949,135,,0.000257485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33999,135,135,0.000257485,4.30013,0,0.569987,0.146127,4.57378e-05,3.04389e-05,4.95455e-05,0.268211,0.00582992,0.00561134,0.0114294,0,0.148775,0.294902,0,4.5357,12.8597,1.21409,0.186936,7.84244,0.0562011,0.0600148,0.0326085,0.0488061,0.117811,0.0779663,0,0.267678,0,
34049,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34099,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34149,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34199,136,,0.00025491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34249,136,136,0.00025491,4.23347,0,0.576653,0.140869,4.56428e-05,3.10641e-05,4.92134e-05,0.284952,0.00575381,0.00552998,0.011261,0,0.149764,0.290633,0,4.66249,12.8368,1.22937,0.192335,7.83486,0.05598,0.0624826,0.0324947,0.04499,0.118176,0.0777367,0,0.264859,0,
34299,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34349,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34399,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34449,137,,0.000252361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34499,137,137,0.000252361,4.1668,0,0.58332,0.138267,4.59555e-05,3.13154e-05,4.85906e-05,0.252677,0.00566285,0.0054381,0.0110702,0,0.150229,0.288496,0,4.64205,13.0417,1.28764,0.198087,8.57256,0.0581409,0.0605596,0.0325909,0.0584664,0.119111,0.0781178,0,0.27599,0,
34549,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34599,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34649,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34699,138,,0.000249837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34749,138,138,0.000249837,4.10013,0,0.589987,0.141683,4.54321e-05,3.07274e-05,4.78398e-05,0.288537,0.00557066,0.00534899,0.0108994,0,0.155314,0.296998,0,4.58997,12.7822,1.21737,0.189932,7.65726,0.0558303,0.0600917,0.0321926,0.0445792,0.120094,0.0780241,0,0.263328,0,
34799,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34849,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34899,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34949,139,,0.000247339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34999,139,139,0.000247339,4.03347,0,0.596653,0.132716,4.60528e-05,3.12503e-05,4.78883e-05,0.272038,0.00550679,0.00526904,0.0107115,0,0.152234,0.28495,0,4.77244,12.7191,1.23255,0.181753,7.91959,0.0565606,0.0609786,0.0348395,0.0431634,0.120714,0.0796679,0,0.265232,0,
35049,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35099,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35149,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35199,140,,0.000244865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35249,140,140,0.000244865,3.9668,0,0.60332,0.132603,4.4887e-05,3.15885e-05,4.75607e-05,0.311422,0.00541096,0.00517799,0.0105386,0,0.15628,0.288883,0,4.75946,13.0545,1.34595,0.208699,8.92548,0.0587984,0.06159,0.0330997,0.0626997,0.117262,0.0781389,0,0.277224,0,
35299,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35349,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35399,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35449,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35499,141,141,0.000242417,3.90013,0,0.609986,0.139322,4.58775e-05,3.15077e-05,4.72062e-05,0.262565,0.00534354,0.00508861,0.0104172,0,0.159457,0.298779,0,4.60304,12.734,1.2645,0.19256,8.25915,0.0599054,0.064595,0.0337819,0.0617121,0.120356,0.0789872,0,0.261075,0,
35549,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35599,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35649,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35699,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35749,142,142,0.000239992,3.83347,0,0.616653,0.134869,4.59108e-05,3.27061e-05,4.69415e-05,0.240892,0.00524747,0.00500184,0.0102173,0,0.159323,0.294192,0,4.56539,12.8695,1.24048,0.191489,8.01972,0.0574028,0.0628555,0.0329577,0.0498648,0.120717,0.0780216,0,0.266609,0,
35799,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35849,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35899,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35949,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35999,143,143,0.000237593,3.7668,0,0.62332,0.133584,4.64411e-05,3.43751e-05,4.65153e-05,0.231145,0.00517305,0.00491054,0.0100542,0,0.161022,0.294607,0,4.67365,12.7833,1.25629,0.193893,8.34731,0.0583029,0.0632947,0.0334271,0.0566786,0.118149,0.0782677,0,0.263211,0,
36049,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36099,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36149,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36199,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36249,144,144,0.000235217,3.70013,0,0.629986,0.133953,4.61788e-05,3.21174e-05,4.66195e-05,0.209447,0.0050826,0.00482818,0.00989009,0,0.161923,0.295877,0,4.60616,12.4847,1.21823,0.183324,7.68243,0.0573549,0.0653722,0.0330236,0.0490884,0.119029,0.0776164,0,0.254837,0,
36299,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36349,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36399,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36449,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36499,145,145,0.000232864,3.63347,0,0.636653,0.128988,4.64696e-05,3.65061e-05,4.59217e-05,0.233405,0.00500513,0.00474179,0.00973351,0,0.161218,0.290205,0,4.63028,12.4683,1.24102,0.186368,7.98481,0.0574558,0.0670825,0.0324978,0.0485478,0.118299,0.0783076,0,0.256343,0,
36549,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36599,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36649,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36699,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36749,146,146,0.000230536,3.5668,0,0.64332,0.119569,4.66084e-05,3.47127e-05,4.56456e-05,0.238477,0.00491379,0.00465904,0.00953435,0,0.161393,0.280962,0,4.64834,12.2767,1.19881,0.181541,7.48894,0.0565795,0.0687738,0.0328146,0.0424441,0.119069,0.0763753,0,0.251559,0,
36799,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36849,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36899,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36949,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36999,147,147,0.00022823,3.50013,0,0.649987,0.119714,4.6206e-05,3.58047e-05,4.5125e-05,0.29406,0.00482363,0.00457346,0.00939009,0,0.165005,0.284718,0,4.8174,12.6919,1.27237,0.198446,8.44164,0.0588819,0.0688478,0.0329399,0.0556353,0.117907,0.0779613,0,0.264089,0,
37049,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37099,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37149,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37199,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37249,148,148,0.000225948,3.43347,0,0.656654,0.116877,4.68144e-05,3.5111e-05,4.50342e-05,0.241352,0.00474166,0.00448594,0.0092207,0,0.164055,0.280932,0,4.60295,12.3186,1.18737,0.180849,7.43132,0.0565064,0.0658333,0.03355,0.0411567,0.118554,0.0799448,0,0.251283,0,
37299,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37349,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37399,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37449,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37499,149,149,0.000223689,3.3668,0,0.66332,0.113189,4.65617e-05,3.51954e-05,4.47928e-05,0.252208,0.00465671,0.0043991,0.00903096,0,0.165976,0.279165,0,4.65816,12.4953,1.18715,0.183192,7.35825,0.0565287,0.0660929,0.0329349,0.0406896,0.119609,0.0798458,0,0.255052,0,
37549,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37599,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37649,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37699,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37749,150,150,0.000221452,3.30013,0,0.669987,0.115762,4.65491e-05,3.52673e-05,4.49296e-05,0.242388,0.00458317,0.00430703,0.00885404,0,0.168218,0.283981,0,4.63481,12.4336,1.23825,0.187692,8.01574,0.058471,0.0686561,0.033218,0.0487456,0.120333,0.0798734,0,0.254518,0,
37799,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37849,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37899,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37949,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37999,151,151,0.000219237,3.23347,0,0.676654,0.116536,4.66132e-05,3.96539e-05,4.37869e-05,0.199709,0.00449823,0.00421529,0.00868416,0,0.170442,0.286978,0,4.77267,12.5564,1.29501,0.198662,8.73301,0.0603866,0.0712964,0.0325087,0.06005,0.118338,0.0801263,0,0.262669,0,
38049,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38099,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38149,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38199,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38249,152,152,0.000217045,3.1668,0,0.68332,0.111151,4.73891e-05,4.26978e-05,4.36133e-05,0.220566,0.00440368,0.00413299,0.00850996,0,0.171547,0.282698,0,4.71363,12.1253,1.19539,0.180396,7.44438,0.0569964,0.070439,0.0333126,0.0404758,0.118135,0.0796163,0,0.247481,0,
38299,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38349,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38399,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38449,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38499,153,153,0.000214874,3.10013,0,0.689987,0.104996,4.7565e-05,4.31316e-05,4.39807e-05,0.219826,0.00431888,0.00405371,0.00835034,0,0.170156,0.275151,0,4.59539,12.2833,1.17166,0.17642,7.201,0.0561996,0.0681905,0.0331647,0.0374042,0.118223,0.0802152,0,0.251431,0,
38549,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38599,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38649,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38699,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38749,154,154,0.000212726,3.03347,0,0.696653,0.10141,4.74837e-05,4.24478e-05,4.31753e-05,0.216286,0.0042457,0.00396583,0.008176,0,0.170684,0.272094,0,4.6803,12.1451,1.18121,0.17841,7.40466,0.0568774,0.0700782,0.0329338,0.0401158,0.117993,0.0801439,0,0.249128,0,
38799,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38849,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38899,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38949,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38999,155,155,0.000210598,2.9668,0,0.70332,0.0959392,4.75523e-05,4.19058e-05,4.25662e-05,0.239374,0.00415656,0.0038815,0.00805365,0,0.171412,0.267351,0,4.84474,12.2809,1.21266,0.186089,7.59137,0.0572261,0.0715579,0.0328313,0.0402772,0.11926,0.0794306,0,0.250452,0,
39049,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39099,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39149,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39199,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39249,156,156,0.000208492,2.90013,0,0.709987,0.0974499,4.78761e-05,4.3313e-05,4.25671e-05,0.215827,0.00407274,0.00379046,0.00782868,0,0.174626,0.272076,0,4.69556,12.2233,1.18345,0.183533,7.42533,0.0565957,0.0697533,0.0328742,0.0407196,0.118392,0.0778351,0,0.24859,0,
39299,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39349,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39399,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39449,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39499,157,157,0.000206408,2.83347,0,0.716653,0.0976374,4.78898e-05,4.19739e-05,4.20619e-05,0.241034,0.00398954,0.00370074,0.00767938,0,0.178648,0.276285,0,4.70557,12.3012,1.2084,0.183256,7.68513,0.0572793,0.070205,0.03286,0.0423883,0.11872,0.0795023,0,0.253199,0,
39549,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39599,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39649,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39699,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39749,158,158,0.000204343,2.7668,0,0.72332,0.0991679,4.76362e-05,4.33984e-05,4.16759e-05,0.223479,0.00390276,0.00361114,0.00749816,0,0.18069,0.279857,0,4.79298,12.4188,1.26385,0.196127,8.2498,0.0595951,0.071945,0.0332356,0.0528549,0.119984,0.0795517,0,0.259765,0,
39799,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39849,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39899,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39949,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39999,159,159,0.0002023,2.70013,0,0.729987,0.0971983,4.77558e-05,4.17031e-05,4.16549e-05,0.236633,0.00381607,0.00352944,0.00736365,0,0.182714,0.279913,0,4.58413,12.4198,1.20446,0.186209,7.64133,0.0583334,0.0696913,0.0335266,0.0479856,0.119377,0.0794201,0,0.254746,0,
40049,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40099,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40149,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40199,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40249,160,160,0.000200277,2.63347,0,0.736653,0.0944833,4.79912e-05,4.2168e-05,4.11325e-05,0.250888,0.00373403,0.00344477,0.00715435,0,0.182742,0.277226,0,4.69273,12.2495,1.19386,0.181947,7.56174,0.0572531,0.0704432,0.0331363,0.0413653,0.118905,0.079669,0,0.249965,0,
40299,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40349,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40399,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40449,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40499,161,161,0.000198274,2.5668,0,0.74332,0.100293,4.82484e-05,4.28696e-05,4.10435e-05,0.197104,0.0036586,0.00334989,0.0069936,0,0.185545,0.285838,0,4.73459,12.3731,1.26973,0.200137,8.25497,0.0608378,0.073424,0.0328508,0.0593075,0.119195,0.0802494,0,0.252112,0,
40549,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40599,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40649,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40699,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40749,162,162,0.000196292,2.50013,0,0.749987,0.0921748,4.7965e-05,4.25347e-05,4.06305e-05,0.238014,0.00358278,0.00326712,0.00682881,0,0.186287,0.278461,0,4.80994,12.4626,1.27682,0.19914,8.54989,0.0602048,0.0722531,0.0329215,0.0566051,0.12016,0.0792887,0,0.261222,0,
40799,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40849,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40899,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40949,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40999,163,163,0.000194329,2.43347,0,0.756653,0.0922402,4.77891e-05,4.51738e-05,4.03421e-05,0.249022,0.00349275,0.00317775,0.00666601,0,0.190017,0.282257,0,4.80822,12.1831,1.23406,0.189402,7.83875,0.0586381,0.0722506,0.0332138,0.0469604,0.119255,0.0801485,0,0.251136,0,
41049,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41099,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41149,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41199,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41249,164,164,0.000192385,2.3668,0,0.76332,0.0857662,4.8189e-05,4.72718e-05,4.00279e-05,0.203635,0.00340859,0.00309474,0.0065054,0,0.187197,0.272963,0,4.79367,12.305,1.26041,0.195582,8.19402,0.059411,0.0734974,0.0344145,0.0502837,0.1184,0.07987,0,0.257525,0,
41299,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41349,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41399,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41449,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41499,165,165,0.000190461,2.30013,0,0.769987,0.0841469,4.78635e-05,4.69569e-05,3.98089e-05,0.244104,0.00331515,0.00300317,0.00626188,0,0.191407,0.275554,0,4.82764,12.1801,1.24126,0.194151,8.00743,0.0592346,0.0744178,0.0329482,0.0498097,0.118237,0.0799951,0,0.253975,0,
41549,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41599,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41649,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41699,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41749,166,166,0.000188557,2.23347,0,0.776653,0.0803234,4.81692e-05,4.70996e-05,3.96255e-05,0.227036,0.00322145,0.0029157,0.00614619,0,0.191886,0.272209,0,4.72087,12.0879,1.22343,0.191278,7.81463,0.0582025,0.0738085,0.0327488,0.0461317,0.117132,0.0793939,0,0.249923,0,
41799,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41849,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41899,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41949,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41999,167,167,0.000186671,2.1668,0,0.78332,0.0797874,4.88338e-05,4.5915e-05,3.9086e-05,0.23197,0.00314795,0.00282622,0.00596606,0,0.193119,0.272907,0,4.75689,12.292,1.26021,0.200157,8.23569,0.060434,0.0769007,0.0335625,0.0556477,0.11834,0.0781534,0,0.250657,0,
42049,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42099,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42149,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42199,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42249,168,168,0.000184805,2.10013,0,0.789986,0.0770637,4.7896e-05,4.84038e-05,3.90982e-05,0.212949,0.00305716,0.00274422,0.00579332,0,0.193296,0.27036,0,4.79517,12.1977,1.23189,0.189744,7.80067,0.0584854,0.0739041,0.0330027,0.046699,0.11787,0.079436,0,0.248787,0,
42299,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42349,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42399,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42449,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42499,169,169,0.000182957,2.03347,0,0.796653,0.0829473,4.81796e-05,5.69158e-05,3.84371e-05,0.224841,0.00298222,0.0026526,0.00563438,0,0.199771,0.282718,0,4.99543,12.1436,1.33871,0.216857,8.95007,0.0638914,0.0843102,0.032877,0.0686722,0.119237,0.0782519,0,0.255173,0,
42549,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42599,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42649,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42699,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42749,170,170,0.000181127,1.9668,0,0.80332,0.0751166,4.86916e-05,5.96065e-05,3.86716e-05,0.180451,0.00290284,0.00257012,0.00546892,0,0.196139,0.271255,0,4.84801,11.9916,1.25782,0.199198,8.14133,0.0608498,0.0803368,0.0333435,0.0509272,0.119917,0.080574,0,0.248681,0,
42799,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42849,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42899,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42949,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42999,171,171,0.000179316,1.90013,0,0.809986,0.0705178,4.92979e-05,5.63812e-05,3.89476e-05,0.197086,0.00281789,0.00248748,0.00530416,0,0.197231,0.267749,0,4.79155,12.0654,1.22901,0.194724,7.87429,0.0595826,0.0775851,0.0330528,0.0476632,0.119824,0.0793702,0,0.24734,0,
